player_name,source,projection,confidence,position,salary,fppg,team,opponent,game_time
dak prescott,dailyfantasyfuel,17.4,0.65,QB,24,15.6,DAL,PHI,8:20PM EDT
dak prescott,rotowire,21.2,0.8,QB,24,15.6,DAL,PHI,8:20PM EDT
dak prescott,yahoo,16.3,0.8,QB,24,15.6,DAL,PHI,8:20PM EDT
dak prescott,fantasypros,20.7,0.8,QB,24,15.6,DAL,PHI,8:20PM EDT
dak prescott,numberfire,17.8,0.81,QB,24,15.6,DAL,PHI,8:20PM EDT
miles sanders,dailyfantasyfuel,6.6,0.9,RB,13,5.9,DAL,PHI,8:20PM EDT
miles sanders,rotowire,6.3,0.64,RB,13,5.9,DAL,PHI,8:20PM EDT
miles sanders,yahoo,5.8,0.69,RB,13,5.9,DAL,PHI,8:20PM EDT
miles sanders,fantasypros,5.8,0.82,RB,13,5.9,DAL,PHI,8:20PM EDT
miles sanders,numberfire,7.1,0.61,RB,13,5.9,DAL,PHI,8:20PM EDT
will grier,dailyfantasyfuel,17.8,0.8,QB,20,0.0,DAL,PHI,8:20PM EDT
will grier,rotowire,20.9,0.91,QB,20,0.0,DAL,PHI,8:20PM EDT
will grier,yahoo,19.5,0.72,QB,20,0.0,DAL,PHI,8:20PM EDT
will grier,fantasypros,17.8,0.88,QB,20,0.0,DAL,PHI,8:20PM EDT
will grier,numberfire,20.2,0.94,QB,20,0.0,DAL,PHI,8:20PM EDT
ceedee lamb,dailyfantasyfuel,14.6,0.92,WR,34,14.2,DAL,PHI,8:20PM EDT
ceedee lamb,rotowire,14.4,0.7,WR,34,14.2,DAL,PHI,8:20PM EDT
ceedee lamb,yahoo,15.9,0.61,WR,34,14.2,DAL,PHI,8:20PM EDT
ceedee lamb,fantasypros,13.8,0.75,WR,34,14.2,DAL,PHI,8:20PM EDT
ceedee lamb,numberfire,15.0,0.87,WR,34,14.2,DAL,PHI,8:20PM EDT
javonte williams,dailyfantasyfuel,7.3,0.93,RB,15,7.6,DAL,PHI,8:20PM EDT
javonte williams,rotowire,7.6,0.68,RB,15,7.6,DAL,PHI,8:20PM EDT
javonte williams,yahoo,7.5,0.66,RB,15,7.6,DAL,PHI,8:20PM EDT
javonte williams,fantasypros,8.6,0.62,RB,15,7.6,DAL,PHI,8:20PM EDT
javonte williams,numberfire,8.8,0.75,RB,15,7.6,DAL,PHI,8:20PM EDT
george pickens,dailyfantasyfuel,9.1,0.67,WR,23,10.1,DAL,PHI,8:20PM EDT
george pickens,rotowire,9.2,0.76,WR,23,10.1,DAL,PHI,8:20PM EDT
george pickens,yahoo,9.6,0.61,WR,23,10.1,DAL,PHI,8:20PM EDT
george pickens,fantasypros,10.8,0.62,WR,23,10.1,DAL,PHI,8:20PM EDT
george pickens,numberfire,9.1,0.6,WR,23,10.1,DAL,PHI,8:20PM EDT
jalen tolbert,dailyfantasyfuel,6.5,0.8,WR,14,7.5,DAL,PHI,8:20PM EDT
jalen tolbert,rotowire,8.6,0.6,WR,14,7.5,DAL,PHI,8:20PM EDT
jalen tolbert,yahoo,7.3,0.91,WR,14,7.5,DAL,PHI,8:20PM EDT
jalen tolbert,fantasypros,7.1,0.9,WR,14,7.5,DAL,PHI,8:20PM EDT
jalen tolbert,numberfire,8.6,0.9,WR,14,7.5,DAL,PHI,8:20PM EDT
jake ferguson,dailyfantasyfuel,5.5,0.63,TE,10,5.4,DAL,PHI,8:20PM EDT
jake ferguson,rotowire,5.4,0.64,TE,10,5.4,DAL,PHI,8:20PM EDT
